Restaurant Name,Rating,Reviews,Cuisine,Location,Restaurant URL,Image URL,City
Verandah - The Park,4.2,"3,491","North Indian, Continental, Chinese","22, Raj Bhavan Road, The Park, Somajiguda, Hyderabad",https://www.zomato.com/hyderabad/verandah-the-park-somajiguda/info,https://b.zmtcdn.com/data/pictures/7/91727/932a967c3e83a45082a5d993f089bff3_featured_v2.jpg,hyderabad
Aqua - The Park,4.2,"2,497","North Indian, Continental, Fast Food","22, Raj Bhavan Road, The Park, Somajiguda, Hyderabad",https://www.zomato.com/hyderabad/aqua-the-park-somajiguda/info,https://b.zmtcdn.com/data/pictures/8/92578/60882a9661bb01c9fdd4f166ac0366f3_featured_v2.jpg,hyderabad
So The Sky Kitchen,4.4,"3,590","North Indian, Chinese, Asian","Building 550-F92, 4th Floor, Aryans, Medak Hyderabad Road, Jubilee Hills, Hyderabad, Film Nagar, Hyderabad",https://www.zomato.com/hyderabad/so-the-sky-kitchen-film-nagar/info,https://b.zmtcdn.com/data/pictures/2/91732/c1a117e55043682511764b42b800b546_featured_v2.jpg,hyderabad
Authentic Belgian Waffles,0,3,"Desserts, Fast Food, Shake","House 4-7-3/2/A/B/B, Plot 32, Survey 374/1, Near Tara College, Sangareddy, Hyderabad",https://www.zomato.com/hyderabad/authentic-belgian-waffles-sangareddy-hyderabad/info,https://b.zmtcdn.com/data/pictures/chains/7/19825617/059d73de3702b80f459bac6d87ff071a_featured_v2.jpg,hyderabad
Lunar Cafe,4.3,328,"Italian, North Indian, Continental","Madhu Vihar, Rd Number 7, Durga Bhavani Nagar, Women's Welfare Housing Society, Jubilee Hills, Hyderabad",https://www.zomato.com/hyderabad/lunar-cafe-jubilee-hills/info,https://b.zmtcdn.com/images/res_avatar_476_320_1x_new.png,hyderabad
Babylon Bar And Kitchen,4.3,"3,800","Asian, Sushi, Chinese","Plot 346, 8-2-193/82/A/346/1, Jubilee Hills, Hyderabad",https://www.zomato.com/hyderabad/babylon-bar-and-kitchen-jubilee-hills/info,https://b.zmtcdn.com/images/res_avatar_476_320_1x_new.png,hyderabad
Chubby Cho,4.3,"4,349","Asian, Japanese, Oriental","Plot 1335/A, 3rd Floor, Road 45, Jubilee Hills, Hyderabad",https://www.zomato.com/hyderabad/chubby-cho-jubilee-hills/info,https://b.zmtcdn.com/data/pictures/5/18965675/8aac2e8c10c03071f5bc83a3642e9a54_featured_v2.jpg,hyderabad
The Grandline - World's Largest Buffet,4.1,584,"North Indian, South Indian, Continental","5th Floor, Sarath city capital mall, Whitefields, Kondapur, Hyderabad",https://www.zomato.com/hyderabad/the-grandline-worlds-largest-buffet-kondapur/info,https://b.zmtcdn.com/images/res_avatar_476_320_1x_new.png,hyderabad
MOAI,4.5,"3,852","Modern Indian, Alcoholic Beverages, Pasta","Survey 237, Plot 139, Anvaya Conventions Road, Financial District, Hyderabad",https://www.zomato.com/hyderabad/moai-financial-district/info,https://b.zmtcdn.com/data/pictures/8/21819518/fb1aea765438bf1992bf367a05cf9fb8_featured_v2.jpg,hyderabad
The Biere Club,3.9,"5,168","Bar Food, Continental, Italian","20/2, Vittal Mallya Road, Near Lavelle Road, Bangalore",https://www.zomato.com/bangalore/the-biere-club-lavelle-road-bangalore/info,https://b.zmtcdn.com/data/pictures/7/51907/2938efb4eb94a6e8d49ac4be1cf3f5c2_featured_v2.jpg,bangalore
Novakan,3.9,90,"Desserts, Beverages, Continental","11th Floor, No.23/2, Coffee Day Square, Vittal Mallya Road, KG Halli, D' Souza Layout, Ashok Nagar, Lavelle Road, Bangalore",https://www.zomato.com/bangalore/novakan-lavelle-road-bangalore/info,https://b.zmtcdn.com/images/res_avatar_476_320_1x_new.png,bangalore
MISU,4.5,"5,635","Chinese, Asian, Thai","1, Sobha Mall, Shanthala Nagar, St. Mark’s Road, Opposite Metercube, Near Ashok Nagar, Bangalore",https://www.zomato.com/bangalore/misu-ashok-nagar-bangalore/info,https://b.zmtcdn.com/data/pictures/4/18494064/cb8c4565c83508703a55db1a0c1d7ee2_featured_v2.jpg,bangalore
Cavore,4.3,72,"Seafood, Continental","20, 21 and 22, MJM Sivam Residency, Shanthala Nagar, Shanti Nagar, Bangalore",https://www.zomato.com/bangalore/cavore-shanti-nagar-bangalore/info,https://b.zmtcdn.com/images/res_avatar_476_320_1x_new.png,bangalore
Pangeo,4.3,"5,041","Modern Indian, Continental, Asian","4th Floor No-171-172, Rex Walk, Shanthinagara, Brigade Road, Bangalore",https://www.zomato.com/bangalore/pangeo-brigade-road-bangalore/info,https://b.zmtcdn.com/data/pictures/4/20790444/682bd2211eabb12a9de58e4e1bbc12c5_featured_v2.jpg,bangalore
Cahoots,3.6,"1,311","North Indian, South Indian, Chinese","48/2, 48/3, Brigade Garden, Shanthinagara, Brigade Road, Bangalore",https://www.zomato.com/bangalore/cahoots-brigade-road-bangalore/info,https://b.zmtcdn.com/data/pictures/2/21959252/fba6e2e215dad9f7c1650d19a96fd6ef_featured_v2.jpg,bangalore
Caraway Kitchen,4.1,868,"Asian, Continental, North Indian","Conrad Bengaluru, Kensington Road, Someshwarpura, Ulsoor, Bangalore",https://www.zomato.com/bangalore/caraway-kitchen-ulsoor-bangalore/info,https://b.zmtcdn.com/data/pictures/chains/7/18631077/7e62ba52c618781c36780173155b412a_featured_v2.jpg,bangalore
KAI Bar And Kitchen,4.3,251,"Asian, Continental, Oriental","Du Parc Trinity 17, Mahatma Gandhi Road, Near Bank of Baroda, Craig Park Layout, Ashok Nagar, MG Road, Bangalore",https://www.zomato.com/bangalore/kai-bar-and-kitchen-mg-road-bangalore/info,https://b.zmtcdn.com/images/res_avatar_476_320_1x_new.png,bangalore
BRAU GALIE MICROBREWERY,4.7,"1,087","North Indian, South Indian, Biryani","4th B cross, 5th block 25, Koramangala Karnataka, Koramangala 5th Block, Bangalore",https://www.zomato.com/bangalore/brau-galie-microbrewery-1-koramangala-5th-block-bangalore/info,https://b.zmtcdn.com/data/pictures/0/21796000/0ec844d351bc2a5a85c58f24619e1e00_featured_v2.jpg,bangalore
The Big Fish & Co.,3.9,919,"North Indian, Goan","Shiv Sena Bhavan, Marg, Dadar West, Mumbai",https://www.zomato.com/mumbai/the-big-fish-co-dadar-west/info,https://b.zmtcdn.com/data/pictures/2/21068032/2587b1d1e7225cea6e934c3c2e5583b7_o2_featured_v2.jpg,mumbai
Late Checkout,4.1,663,"Japanese, European, Alcoholic Beverages","242, Mathuradas Mill Estate Compound, S.B Marg, Near Viva Center, Lower Parel, Mumbai",https://www.zomato.com/mumbai/late-checkout-lower-parel/info,https://b.zmtcdn.com/data/pictures/4/21637764/f4544dc35a8194dbc33c7cd0e2ded3f9_featured_v2.jpg,mumbai
Joshi House,4.2,382,"North Indian, Biryani, Beverages","52/561, VB Worlikar Marg, Desai Oceanic, MIG Colony, Koliwada, Worli, Mumbai",https://www.zomato.com/mumbai/joshi-house-1-worli/info,https://b.zmtcdn.com/data/pictures/6/21956336/0857de4d4c603728341987aaf7678e86_o2_featured_v2.jpg,mumbai
Faham,3.7,385,"North Indian, Asian","3rd Floor, La Vie Building, Hill Road, Bandra West, Mumbai",https://www.zomato.com/mumbai/faham-hill-road-bandra-west/info,https://b.zmtcdn.com/data/pictures/5/22048695/037780ae6b0b0394c5b6bb3b336864b3_featured_v2.jpg,mumbai
The Penang Table - Malaysian Dining and Bar,4.3,522,"Malaysian, Asian","Shop No.1 To 04, 1st Floor, The Navachandra Niwas, Opposite Shoppers Shop, V.P. Road, Linking Road, Bandra West, Mumbai",https://www.zomato.com/mumbai/the-penang-table-malaysian-dining-and-bar-1-linking-road-bandra-west/info,https://b.zmtcdn.com/data/pictures/4/22304884/a15222fd1baa0eed85111d0a681fa47b_o2_featured_v2.jpg,mumbai
Fresh Catch,4.2,"4,608","Goan, Seafood, Konkan","Unit-201, Plot-71, Khan House, Hill Road, Bandra West, Mumbai",https://www.zomato.com/mumbai/fresh-catch-hill-road-bandra-west/info,https://b.zmtcdn.com/data/pictures/8/35688/e2b257f3ee6a3d7b61ff897f69f3f72d_o2_featured_v2.jpg,mumbai
Lyla - All day cafe and bar,4.2,"2,721","Mexican, Beverages, Desserts","Plot C/59, Ground Floor, Platina G Block, Bandra Kurla Complex, Mumbai",https://www.zomato.com/mumbai/lyla-all-day-cafe-and-bar-bandra-kurla-complex/info,https://b.zmtcdn.com/data/pictures/1/21108791/acdd13ff193d51df9a1da4695eeb79e5_featured_v2.jpg,mumbai
The Bluebop Cafe & Bar,4.4,"5,924","Italian, Burger, Mexican","318, Ground Floor, Satyam Building, Linking Road, Khar, Mumbai",https://www.zomato.com/mumbai/the-bluebop-cafe-bar-khar/info,https://b.zmtcdn.com/data/pictures/7/19246527/2b27c14825cf7f040e767fd69cf67233_featured_v2.jpg,mumbai
BAĞLAMI,4.3,"5,246","Asian, Japanese, Continental","Bağlami, Bombay @ BKC 7, Ins Tower, Opp NMACC, Bandra Kurla Complex, Mumbai, Maharashtra 400051",https://www.zomato.com/mumbai/bağlami-bandra-kurla-complex/info,https://b.zmtcdn.com/data/pictures/5/21318735/aabee9719821f5eb49192aa7e99dd911_featured_v2.jpg,mumbai
L7 Club & Lounge,4.3,"5,155","North Indian, Continental, Finger Food","First Floor, The World Building, Ashok Chakra Society, Lane 7, Meera Nagar, Near ICICI Bank, Koregaon Park, Pune",https://www.zomato.com/pune/l7-club-lounge-koregaon-park/info,https://b.zmtcdn.com/data/pictures/3/20821553/21347007fe6e83cd2230f34124c7cc52_featured_v2.jpg,pune
Prem's,4.3,17.5K,"North Indian, Chinese, Asian","28/2, Ragvilas Society, North Main Road, Koregaon Park, Pune",https://www.zomato.com/pune/prems-koregaon-park/info,https://b.zmtcdn.com/data/pictures/9/10699/4217622956ddd133d3485bc9f8dc97ec_featured_v2.jpg,pune
Kyma,4.4,"2,238","Asian, Mediterranean, Sushi","Unit 2-11, 12 & 12A, 2nd Floor, Kopa Mall, North Main Road, Mundhwa, Pune",https://www.zomato.com/pune/kyma-mundhwa/info,https://b.zmtcdn.com/data/pictures/2/20979932/adc1bed38c9dab3e0cee83e2435131e4_featured_v2.jpg,pune
Soy Como Soy,4.4,"2,630","Japanese, Asian, Peruvian","302, Power Plaza, Lane 7, Above Sbi Bank, Ashok Chakra Society, Meera Nagar, Koregaon Park, Pune",https://www.zomato.com/pune/soy-como-soy-koregaon-park/info,https://b.zmtcdn.com/data/pictures/8/20304308/e15e07e139dfb4739eb34c80b41a9916_featured_v2.jpg,pune
Good Flippin' Burgers,4.3,"4,744","Burger, American, Fast Food","Unit S-28, Plaza Floor, Tribeca Highstreet, Near The Ark, NIBM Post Office Road, Kondhwa, Pune",https://www.zomato.com/pune/good-flippin-burgers-kondhwa/info,https://b.zmtcdn.com/data/pictures/chains/0/20894390/d675f1ca85a593e648b490753fe0555b_featured_v2.jpg,pune
Dorf Brewhouse,4.2,495,"Bar Food, Italian, Continental","5th Floor, A Wing, Capital Building, Pashan Link Road, Baner, Pune",https://www.zomato.com/pune/dorf-brewhouse-baner/info,https://b.zmtcdn.com/data/pictures/4/22269654/6425af0762d0c9f250bbb337e3cd8968_o2_featured_v2.jpg,pune
2 Kitchens & Bar,4.3,"1,074","North Indian, Chinese, Fast Food","404, 405, 406 & 407, Clover Hills Plaza, Mohammadi Wadi, NIBM Road, Pune",https://www.zomato.com/pune/2-kitchens-bar-nibm-road/info,https://b.zmtcdn.com/data/pictures/9/21672609/1ba2cb073fa2219c785eca7e2a242ad7_featured_v2.jpg,pune
Nando's- Flame Grilled PERi- PERi Chicken,4.4,745,"Roast Chicken, Grilled Chicken, Charcoal Chicken","Second Floor, Unit S-64 & S-65, Second Floor, Phoenix Market City Survey 207/1A, 207/1B, 207/2 of Lohegaon & 33/2A/2, 33/2B/2 of Wadgaonsheri, Viman Nagar Road, Viman Nagar, Pune",https://www.zomato.com/pune/nandos-flame-grilled-peri-peri-chicken-1-viman-nagar/info,https://b.zmtcdn.com/images/res_avatar_476_320_1x_new.png,pune
Wasabi 15,4.2,"2,909","Asian, Japanese, Sushi","Plot 1/2/3/4/5/6, Survey 232/1, Anand Square, New Airport Road, Opposite Symbiosis International College, Viman Nagar, Pune",https://www.zomato.com/pune/wasabi-15-viman-nagar/info,https://b.zmtcdn.com/data/pictures/8/19608528/8bd034cb8acd1dbc3ab3c469d9c4e727_o2_featured_v2.jpg,pune
Bombay Brasserie,4.5,"7,001","Modern Indian, Bar Food, Biryani","Old 2, New 3, College Lane, Nungambakkam, Chennai",https://www.zomato.com/chennai/bombay-brasserie-nungambakkam/info,https://b.zmtcdn.com/data/pictures/3/70393/da869c33e62d924c7e7499ee6922bdf4_featured_v2.jpg,chennai
LMU Resto Bar - LET'S MEET UP,4.1,26,"Indian, Continental","2nd Floor, New, Whites Road, Peters Colony, Royapettah, Chennai",https://www.zomato.com/chennai/lmu-resto-bar-lets-meet-up-royapettah/info,https://b.zmtcdn.com/data/pictures/7/22244537/880efb352caa1ee037396fa1043e2bae_o2_featured_v2.jpg,chennai
Dhaba - Estd 1986 Delhi,4.4,13.4K,"North Indian, Mughlai, Biryani","123 - 124, Ishpahani Centre, Nungambakkam High Road, Nungambakkam, Chennai",https://www.zomato.com/chennai/dhaba-estd-1986-delhi-nungambakkam/info,https://b.zmtcdn.com/data/pictures/3/18423043/ab038e4c727150d8174694d5d2a4a7b2_featured_v2.jpg,chennai
Lord of the Drinks,4.0,"2,051","Italian, Continental, North Indian","103, 1st Floor, Nungambakkam High Road, Tirumurthy Nagar, Nungambakkam, Chennai",https://www.zomato.com/chennai/lord-of-the-drinks-nungambakkam/info,https://b.zmtcdn.com/data/pictures/7/19106517/e9e3b1d6db832a05983dbc1c286d1f80_featured_v2.jpg,chennai
Mokka Cafe,3.8,94,"North Indian, Chinese, Fast Food","251/1, Sriman Srinivasa TTK Road, Teynampet, Chennai",https://www.zomato.com/chennai/mokka-cafe-teynampet/info,https://b.zmtcdn.com/data/pictures/1/19525371/f81dedb467c04d75e86a9a1c66eadf3f_featured_v2.jpg,chennai
Cafe XO,4.1,47,"Coffee, Continental, Burger","211, Valluvar Kottam High Road, Tirumurthy Nagar, Nungambakkam, Chennai",https://www.zomato.com/chennai/cafe-xo-nungambakkam/info,https://b.zmtcdn.com/data/pictures/4/22522944/9c6c17242ba2af9103a65007284d77ae_o2_featured_v2.jpg,chennai
B'Veg,4.1,"2,191","North Indian, Continental, Italian","Old 179/375, Ground Floor, Avvai Shanmugam Salai, Gopalapuram, Chennai",https://www.zomato.com/chennai/bveg-gopalapuram/info,https://b.zmtcdn.com/data/pictures/7/19583707/00431f1723a634c7ec2fec73fd45dcf1_o2_featured_v2.jpg,chennai
The Thief - Rooftop | Bar | Kitchen,3.8,"2,749","North Indian, Continental, Italian","50, 150 Kodambakkam High Road, Tirumurthy Nagar, Nungambakkam, Chennai",https://www.zomato.com/chennai/the-thief-rooftop-bar-kitchen-nungambakkam/info,https://b.zmtcdn.com/data/pictures/3/19677243/4b5b78282941776bcdecdce66cb939df_featured_v2.jpg,chennai
10 Downing Street,4.0,"4,698","Finger Food, North Indian, Oriental","50, North Boag Road, T. Nagar, Chennai",https://www.zomato.com/chennai/10-downing-street-t-nagar/info,https://b.zmtcdn.com/data/pictures/4/66204/cfb0ba447e6e686a1fde900fb00bb0c7_featured_v2.jpg,chennai
Crystal Chimney,4.3,"8,725","Chinese, Sichuan, Asian","17, Chittaranjan Avenue, Chandni Chowk, Kolkata",https://www.zomato.com/kolkata/crystal-chimney-chandni-chowk/info,https://b.zmtcdn.com/data/pictures/7/20147/6767337ed12face11a7be8fd83abff9f_o2_featured_v2.jpg,kolkata
The Sky Story,4.0,445,"South Indian, Italian, Fast Food","9A, 5th Floor, Ward 63, Dr. MD. Ishaque Road, Park Street Area, Kolkata",https://www.zomato.com/kolkata/the-sky-story-park-street-area/info,https://b.zmtcdn.com/data/pictures/4/21013234/d3e1022abb4a69b226f702e80067a7cc_featured_v2.jpg,kolkata
The Flamboyant,4.5,546,"North Indian, Chinese","Unit 101, 1st Floor, Om Tower, Chowringhee, Kolkata",https://www.zomato.com/kolkata/the-flamboyant-chowringhee/info,https://b.zmtcdn.com/data/pictures/0/21504060/7c446fe556c6227a781cbc0fc69d5c61_o2_featured_v2.jpg,kolkata
Orange Lounge & Pub,4.1,16,"Continental, Asian","4th Floor, Fort Knox Building, Camac Street Area, Kolkata",https://www.zomato.com/kolkata/orange-lounge-pub-camac-street-area/info,https://b.zmtcdn.com/images/res_avatar_476_320_1x_new.png,kolkata
Over The Top Explorer,4.3,201,"South Indian, North Indian, Chinese","33/1 A, Ward 30, Upendra Chandra Banerjee Road, Kankurgachi, Kolkata",https://www.zomato.com/kolkata/over-the-top-explorer-kankurgachi/info,https://b.zmtcdn.com/data/pictures/3/22400423/38adb12de6ef883a0a6b47d0f4ec22b6_o2_featured_v2.jpg,kolkata
The Black Cat Lounge,4.3,894,"Pizza, Pasta, Asian","Level 4, Celica Park, Park Center Building, Park Street Area, Kolkata",https://www.zomato.com/kolkata/the-black-cat-lounge-park-street-area/info,https://b.zmtcdn.com/data/pictures/1/20970271/97901bc94b99b69c802f8e4f71fa094a_featured_v2.jpg,kolkata
Barista Coffee,4.2,"2,933","Cafe, Coffee, Tea","57, Park Street Area, Kolkata",https://www.zomato.com/kolkata/barista-coffee-park-street-area/info,https://b.zmtcdn.com/data/pictures/4/19148914/713b58b5f06d4e7a9243db0a14c1db9b_featured_v2.jpg,kolkata
OG Brews and Bakes,4.3,99,"Bakery, Desserts, Cafe","P296, Park Vista, Darga Road, Beniapukur, Park Circus Area, Kolkata",https://www.zomato.com/kolkata/og-brews-and-bakes-park-circus-area/info,https://b.zmtcdn.com/images/res_avatar_476_320_1x_new.png,kolkata
Fabbrica Originale,4.3,"5,529","Italian, Pizza, Pasta","Ground Floor, 18A, Park St, Park Street Area, Kolkata",https://www.zomato.com/kolkata/fabbrica-originale-1-park-street-area/info,https://b.zmtcdn.com/data/pictures/8/18420478/bcc21fd9aa6d25ada0c5244e17a82f0a_featured_v2.jpg,kolkata
Peshawri - ITC Narmada,4.4,516,"North Indian, Desserts","ITC Narmada, Survey 104A, Judges Bunglow Rdoad IIM, Vastrapur, Ahmedabad",https://www.zomato.com/ahmedabad/peshawri-itc-narmada-1-vastrapur/info,https://b.zmtcdn.com/images/res_avatar_476_320_1x_new.png,ahmedabad
The Chocolate Room Bunglow Cafe,3.8,682,"Beverages, Coffee, Italian","10, Pahelgaon Bunglows, Super Plaza Complex, Opposite Akash Towers, Judges Bungalow Road, Bodakdev, Ahmedabad",https://www.zomato.com/ahmedabad/the-chocolate-room-bunglow-cafe-bodakdev/info,https://b.zmtcdn.com/data/pictures/3/21591203/07d364ef7b68ebd733972bac2840a47b_o2_featured_v2.jpg,ahmedabad
Tandoor Story - Chur Chur Naan,4.3,"6,916","North Indian, Biryani, Beverages","FF-110, Shivalik Arcade, Opposite Paras Nagar Bunglow 100, Ring Road, Prahlad Nagar, Ahmedabad",https://www.zomato.com/ahmedabad/tandoor-story-chur-chur-naan-prahlad-nagar/info,https://b.zmtcdn.com/data/pictures/3/19515573/7660ba8bb1080b53d2172ba819ff3d0c_o2_featured_v2.jpg,ahmedabad
Sankalp Signature,4.4,"1,306","South Indian, Beverages, Continental","Square 3B, 18Th Floor, Near Taj Skyline, Sindhu Bhavan Marg, Ambli, Ahmedabad",https://www.zomato.com/ahmedabad/sankalp-signature-ambli/info,https://b.zmtcdn.com/data/pictures/2/21109272/6962b16df8c6ba66f5895a4c86ee5c8d_featured_v2.jpg,ahmedabad
Banjara - Gourmet Dining,4.3,"2,490","North Indian, Continental, Oriental","PRL Colony, Opposite Baabul Bagh Party Plot, Sindhu Bhawan Road, Bodakdev, Ahmedabad",https://www.zomato.com/ahmedabad/banjara-gourmet-dining-bodakdev/info,https://b.zmtcdn.com/data/pictures/1/20510161/96a4d9e897d70a540e0800ed525b3d4d_featured_v2.jpg,ahmedabad
Twisted Roots,4.2,489,"North Indian, Salad, Street Food","TP 52, FP 10/1/1, Survey 314/A/1, Near Swaminarayan Mandir, Ambli, Ahmedabad",https://www.zomato.com/ahmedabad/twisted-roots-ambli/info,https://b.zmtcdn.com/data/pictures/9/19131659/20ea18ae58d2e6c2ce34fe994ba776b5_featured_v2.jpg,ahmedabad
Amala,4.2,900,"North Indian, Pizza","Ashok Vatika Road, Next To SK Farm, Bodakdev, Ahmedabad",https://www.zomato.com/ahmedabad/amala-bodakdev/info,https://b.zmtcdn.com/data/pictures/6/21056666/56e76f34d41f6cfff6bd57db3175fb7d_featured_v2.jpg,ahmedabad
Dolce Vita Ristorante,4.5,340,"North Indian, Continental, Oriental","Plot No. 126/B, Block No. 577, Khata No. 678, Ground Floor, Behind Shreedhar Corporate House, Ambli, Ahmedabad",https://www.zomato.com/ahmedabad/dolce-vita-ristorante-ambli/info,https://b.zmtcdn.com/data/pictures/2/22318512/c3a218c5ab62ee62ebfc8b8f0e1d91c6_o2_featured_v2.jpg,ahmedabad
The Masala County,4.1,"3,911","North Indian, Chinese, Mughlai","2nd Floor, Shree Balaji Agora Mall, Chandkheda, Ahmedabad",https://www.zomato.com/ahmedabad/the-masala-county-chandkheda/info,https://b.zmtcdn.com/data/pictures/3/110933/6b921683112d51eadbee9f2e60188ea2_featured_v2.jpg,ahmedabad
